type,time,value
LFP,0.13727,0.05734
LFP,0.68636,0.20719
LFP,1.23545,0.35591
LFP,1.78455,0.5035
LFP,2.33364,0.64994
LFP,2.88273,0.79525
LFP,3.43182,0.93943
LFP,3.98091,1.08246
LFP,4.53,1.22436
LFP,5.07909,1.36513
LFP,5.62818,1.50476
LFP,6.17727,1.64325
LFP,6.72636,1.7806
LFP,7.27545,1.91682
LFP,7.82455,2.0519
LFP,8.37364,2.18584
LFP,8.92273,2.31865
LFP,9.47182,2.45032
LFP,10.02091,2.58085
LFP,10.57,2.71025
LFP,11.11909,2.83851
LFP,11.66818,2.96564
LFP,12.21727,2.52358
LFP,12.76636,2.51914
LFP,13.31545,2.5147
LFP,13.86455,2.51027
LFP,14.41364,2.50585
LFP,14.96273,2.50144
LFP,15.51182,2.49704
LFP,16.06091,2.49264
LFP,16.61,2.48825
LFP,17.15909,2.48387
LFP,17.70818,2.4795
LFP,18.25727,2.47513
LFP,18.80636,2.47078
LFP,19.35545,2.46643
LFP,19.90455,2.46208
LFP,20.45364,2.45775
LFP,21.00273,4.95284
LFP,21.55182,5.05951
LFP,22.10091,5.16503
LFP,22.65,5.26943
LFP,23.19909,5.37268
LFP,23.74818,5.4748
LFP,24.29727,5.57578
LFP,24.84636,5.67562
LFP,25.39545,5.77433
LFP,25.94455,5.8719
LFP,26.49364,5.96834
LFP,27.04273,6.06364
LFP,27.59182,6.1578
LFP,28.14091,6.25082
LFP,28.69,6.34271
LFP,29.23909,6.43346
LFP,29.78818,6.52308
LFP,30.33727,6.61156
LFP,30.88636,6.6989
LFP,31.43545,6.78511
LFP,31.98455,6.87017
LFP,32.53364,6.95411
LFP,33.08273,7.0369
LFP,33.63182,7.11856
LFP,34.18091,7.19908
LFP,34.73,7.27847
LFP,35.27909,7.35672
LFP,35.82818,7.43383
LFP,36.37727,7.5098
LFP,36.92636,7.58464
LFP,37.47545,7.65835
LFP,38.02455,7.73091
LFP,38.57364,7.80234
LFP,39.12273,7.87263
LFP,39.67182,7.94179
LFP,40.22091,8.00981
LFP,40.77,8.07669
LFP,41.31909,8.14244
LFP,41.86818,8.20705
LFP,42.41727,8.27052
LFP,42.96636,8.33285
LFP,43.51545,8.39405
LFP,44.06455,8.45412
LFP,44.61364,8.51304
LFP,45.16273,8.57083
LFP,45.71182,8.62748
LFP,46.26091,8.683
LFP,46.81,8.73738
LFP,47.35909,8.79062
LFP,47.90818,8.84273
LFP,48.45727,8.8937
LFP,49.00636,8.94353
LFP,49.55545,8.99223
LFP,50.10455,9.03979
LFP,50.65364,9.08621
LFP,51.20273,9.1315
LFP,51.75182,9.17565
LFP,52.30091,9.21866
LFP,52.85,9.26054
LFP,53.39909,9.30128
LFP,53.94818,9.34088
LFP,54.49727,9.37935
LFP,55.04636,9.41668
LFP,55.59545,9.45287
LFP,56.14455,9.48793
LFP,56.69364,9.52185
LFP,57.24273,9.55463
LFP,57.79182,9.58628
LFP,58.34091,9.61679
LFP,58.89,9.64616
LFP,59.43909,9.6744
LFP,59.98818,9.7015
LFP,60.53727,9.72746
LFP,61.08636,9.75229
LFP,61.63545,9.77598
LFP,62.18455,9.79853
LFP,62.73364,9.81995
LFP,63.28273,9.84023
LFP,63.83182,9.85937
LFP,64.38091,9.87738
LFP,64.93,9.89425
LFP,65.47909,9.90998
LFP,66.02818,9.92458
LFP,66.57727,9.93804
LFP,67.12636,9.95037
LFP,67.67545,9.96155
LFP,68.22455,9.9716
LFP,68.77364,9.98052
LFP,69.32273,9.9883
LFP,69.87182,9.99494
LFP,70.42091,10.00044
LFP,70.97,10.00481
LFP,71.51909,10.00804
LFP,72.06818,10.01013
LFP,72.61727,10.01109
LFP,73.16636,10.01091
LFP,73.71545,10.0096
LFP,74.26455,10.00715
LFP,74.81364,10.00356
LFP,75.36273,9.99883
LFP,75.91182,9.99297
Voltage,0.13727,10
Voltage,0.68636,9.28419
Voltage,1.23545,8.72115
Voltage,1.78455,8.18085
Voltage,2.33364,7.66324
Voltage,2.88273,7.16827
Voltage,3.43182,6.69588
Voltage,3.98091,6.24603
Voltage,4.53,5.81866
Voltage,5.07909,5.41373
Voltage,5.62818,5.03117
Voltage,6.17727,4.67095
Voltage,6.72636,4.33301
Voltage,7.27545,4.01729
Voltage,7.82455,3.72376
Voltage,8.37364,3.45235
Voltage,8.92273,3.20301
Voltage,9.47182,2.97569
Voltage,10.02091,2.77035
Voltage,10.57,2.58693
Voltage,11.11909,2.42538
Voltage,11.66818,2.28565
Voltage,12.21727,2.16769
Voltage,12.76636,1.97443
Voltage,13.31545,2.12587
Voltage,13.86455,2.29384
Voltage,14.41364,2.47896
Voltage,14.96273,2.68183
Voltage,15.51182,2.90305
Voltage,16.06091,3.14324
Voltage,16.61,3.403
Voltage,17.15909,3.68293
Voltage,17.70818,3.98365
Voltage,18.25727,4.30576
Voltage,18.80636,4.64986
Voltage,19.35545,5.01656
Voltage,19.90455,5.40647
Voltage,20.45364,5.8202
Voltage,21.00273,6.25835
Voltage,21.55182,6.72153
Voltage,22.10091,7.21034
Voltage,22.65,7.72539
Voltage,23.19909,8.26729
Voltage,23.74818,8.83664
Voltage,24.29727,9.43405
Voltage,24.84636,10.06013
Voltage,25.39545,10
Voltage,25.94455,9.28419
Voltage,26.49364,8.72115
Voltage,27.04273,8.18085
Voltage,27.59182,7.66324
Voltage,28.14091,7.16827
Voltage,28.69,6.69588
Voltage,29.23909,6.24603
Voltage,29.78818,5.81866
Voltage,30.33727,5.41373
Voltage,30.88636,5.03117
Voltage,31.43545,4.67095
Voltage,31.98455,4.33301
Voltage,32.53364,4.01729
Voltage,33.08273,3.72376
Voltage,33.63182,3.45235
Voltage,34.18091,3.20301
Voltage,34.73,2.97569
Voltage,35.27909,2.77035
Voltage,35.82818,2.58693
Voltage,36.37727,2.42538
Voltage,36.92636,2.28565
Voltage,37.47545,2.16769
Voltage,38.02455,1.97443
Voltage,38.57364,2.12587
Voltage,39.12273,2.29384
Voltage,39.67182,2.47896
Voltage,40.22091,2.68183
Voltage,40.77,2.90305
Voltage,41.31909,3.14324
Voltage,41.86818,3.403
Voltage,42.41727,3.68293
Voltage,42.96636,3.98365
Voltage,43.51545,4.30576
Voltage,44.06455,4.64986
Voltage,44.61364,5.01656
Voltage,45.16273,5.40647
Voltage,45.71182,5.8202
Voltage,46.26091,6.25835
Voltage,46.81,6.72153
Voltage,47.35909,7.21034
Voltage,47.90818,7.72539
Voltage,48.45727,8.26729
Voltage,49.00636,8.83664
Voltage,49.55545,9.43405
Voltage,50.10455,10.06013
Voltage,50.65364,10
Voltage,51.20273,9.28419
Voltage,51.75182,8.72115
Voltage,52.30091,8.18085
Voltage,52.85,7.66324
Voltage,53.39909,7.16827
Voltage,53.94818,6.69588
Voltage,54.49727,6.24603
Voltage,55.04636,5.81866
Voltage,55.59545,5.41373
Voltage,56.14455,5.03117
Voltage,56.69364,4.67095
Voltage,57.24273,4.33301
Voltage,57.79182,4.01729
Voltage,58.34091,3.72376
Voltage,58.89,3.45235
Voltage,59.43909,3.20301
Voltage,59.98818,2.97569
Voltage,60.53727,2.77035
Voltage,61.08636,2.58693
Voltage,61.63545,2.42538
Voltage,62.18455,2.28565
Voltage,62.73364,2.16769
Voltage,63.28273,1.97443
Voltage,63.83182,2.12587
Voltage,64.38091,2.29384
Voltage,64.93,2.47896
Voltage,65.47909,2.68183
Voltage,66.02818,2.90305
Voltage,66.57727,3.14324
Voltage,67.12636,3.403
Voltage,67.67545,3.68293
Voltage,68.22455,3.98365
Voltage,68.77364,4.30576
Voltage,69.32273,4.64986
Voltage,69.87182,5.01656
Voltage,70.42091,5.40647
Voltage,70.97,5.8202
Voltage,71.51909,6.25835
